date,start_time,close
07/03/2024 12:00,1720008002,0.625
07/03/2024 13:00,1720011602,0.625
07/03/2024 14:00,1720015202,0.635
07/03/2024 15:00,1720018803,0.635
07/03/2024 16:00,1720022402,0.625
07/03/2024 17:00,1720026002,0.62
07/03/2024 18:00,1720029602,0.605
07/03/2024 19:00,1720033202,0.62
07/03/2024 20:00,1720036802,0.605
07/03/2024 21:00,1720040402,0.605
07/03/2024 22:00,1720044003,0.615
07/03/2024 23:00,1720047603,0.615
07/04/2024 00:00,1720051203,0.615
07/04/2024 01:00,1720054802,0.615
07/04/2024 02:00,1720058402,0.615
07/04/2024 03:00,1720062003,0.615
07/04/2024 04:00,1720065603,0.615
07/04/2024 05:00,1720069203,0.615
07/04/2024 06:00,1720072803,0.615
07/04/2024 07:00,1720076403,0.615
07/04/2024 08:00,1720080002,0.615
07/04/2024 09:00,1720083602,0.615
07/04/2024 10:00,1720087202,0.615
07/04/2024 11:00,1720090802,0.625
07/04/2024 12:00,1720094402,0.625
07/04/2024 13:00,1720098003,0.625
07/04/2024 14:00,1720101602,0.625
07/04/2024 15:00,1720105202,0.635
07/04/2024 16:00,1720108802,0.635
07/04/2024 17:00,1720112402,0.635
07/04/2024 18:00,1720116002,0.625
07/04/2024 19:00,1720119602,0.625
07/04/2024 20:00,1720123202,0.625
07/04/2024 21:00,1720126802,0.625
07/04/2024 22:00,1720130402,0.615
07/04/2024 23:00,1720134003,0.605
07/05/2024 00:00,1720137602,0.605
07/05/2024 01:00,1720141202,0.605
07/05/2024 02:00,1720144802,0.605
07/05/2024 03:00,1720148402,0.605
07/05/2024 04:00,1720152002,0.605
07/05/2024 05:00,1720155602,0.605
07/05/2024 06:00,1720159202,0.605
07/05/2024 07:00,1720162802,0.605
07/05/2024 08:00,1720166402,0.605
07/05/2024 09:00,1720170002,0.605
07/05/2024 10:00,1720173602,0.605
07/05/2024 11:00,1720177202,0.615
07/05/2024 12:00,1720180802,0.615
07/05/2024 13:00,1720184402,0.615
07/05/2024 14:00,1720188002,0.615
07/05/2024 15:00,1720191602,0.615
07/05/2024 16:00,1720195202,0.615
07/05/2024 17:00,1720198802,0.605
07/05/2024 18:00,1720202402,0.605
07/05/2024 19:00,1720206002,0.605
07/05/2024 20:00,1720209602,0.605
07/05/2024 21:00,1720213202,0.605
07/05/2024 22:00,1720216803,0.605
07/05/2024 23:00,1720220402,0.605
07/06/2024 00:00,1720224002,0.605
07/06/2024 01:00,1720227602,0.605
07/06/2024 02:00,1720231202,0.605
07/06/2024 03:00,1720234802,0.605
07/06/2024 04:00,1720238402,0.605
07/06/2024 05:00,1720242002,0.605
07/06/2024 06:00,1720245602,0.605
07/06/2024 07:00,1720249203,0.605
07/06/2024 08:00,1720252802,0.605
07/06/2024 09:00,1720256403,0.605
07/06/2024 10:00,1720260002,0.605
07/06/2024 11:00,1720263602,0.605
07/06/2024 12:00,1720267202,0.605
07/06/2024 13:00,1720270802,0.605
07/06/2024 14:00,1720274402,0.615
07/06/2024 15:00,1720278002,0.615
07/06/2024 16:00,1720281602,0.615
07/06/2024 17:00,1720285202,0.615
07/06/2024 18:00,1720288803,0.615
07/06/2024 19:00,1720292402,0.615
07/06/2024 20:00,1720296002,0.615
07/06/2024 21:00,1720299603,0.615
07/06/2024 22:00,1720303202,0.625
07/06/2024 23:00,1720306802,0.625
07/07/2024 00:00,1720310402,0.625
07/07/2024 01:00,1720314002,0.625
07/07/2024 02:00,1720317602,0.625
07/07/2024 03:00,1720321202,0.625
07/07/2024 04:00,1720324802,0.625
07/07/2024 05:00,1720328402,0.625
07/07/2024 06:00,1720332002,0.625
07/07/2024 07:00,1720335603,0.625
07/07/2024 08:00,1720339202,0.625
07/07/2024 09:00,1720342802,0.625
07/07/2024 10:00,1720346402,0.625
07/07/2024 11:00,1720350002,0.625
07/07/2024 12:00,1720353602,0.625
07/07/2024 13:00,1720357202,0.625
07/07/2024 14:00,1720360802,0.625
07/07/2024 15:00,1720364402,0.625
07/07/2024 16:00,1720368002,0.625
07/07/2024 17:00,1720371602,0.625
07/07/2024 18:00,1720375203,0.625
07/07/2024 19:00,1720378802,0.625
07/07/2024 20:00,1720382402,0.625
07/07/2024 21:00,1720386002,0.625
07/07/2024 22:00,1720389602,0.625
07/07/2024 23:00,1720393202,0.625
07/08/2024 00:00,1720396802,0.625
07/08/2024 01:00,1720400402,0.625
07/08/2024 02:00,1720404002,0.625
07/08/2024 03:00,1720407602,0.615
07/08/2024 04:00,1720411202,0.615
07/08/2024 05:00,1720414802,0.615
07/08/2024 06:00,1720418402,0.615
07/08/2024 07:00,1720422002,0.615
07/08/2024 08:00,1720425603,0.615
07/08/2024 09:00,1720429202,0.615
07/08/2024 10:00,1720432802,0.605
07/08/2024 11:00,1720436402,0.605
07/08/2024 12:00,1720440002,0.605
07/08/2024 13:00,1720443603,0.605
07/08/2024 14:00,1720447202,0.605
07/08/2024 15:00,1720450802,0.605
07/08/2024 16:00,1720454402,0.605
07/08/2024 17:00,1720458002,0.605
07/08/2024 18:00,1720461602,0.605
07/08/2024 19:00,1720465202,0.605
07/08/2024 20:00,1720468802,0.605
07/08/2024 21:00,1720472403,0.605
07/08/2024 22:00,1720476002,0.605
07/08/2024 23:00,1720479602,0.605
07/09/2024 00:00,1720483202,0.605
07/09/2024 01:00,1720486802,0.615
07/09/2024 02:00,1720490402,0.615
07/09/2024 03:00,1720494002,0.615
07/09/2024 04:00,1720497604,0.615
07/09/2024 05:00,1720501202,0.615
07/09/2024 06:00,1720504803,0.625
07/09/2024 07:00,1720508402,0.62
07/09/2024 08:00,1720512002,0.625
07/09/2024 09:00,1720515602,0.625
07/09/2024 10:00,1720519202,0.625
07/09/2024 11:00,1720522802,0.625
07/09/2024 12:00,1720526402,0.625
07/09/2024 13:00,1720530002,0.625
07/09/2024 14:00,1720533602,0.625
07/09/2024 15:00,1720537202,0.625
07/09/2024 16:00,1720540802,0.625
07/09/2024 17:00,1720544402,0.625
07/09/2024 18:00,1720548002,0.625
07/09/2024 19:00,1720551602,0.625
07/09/2024 20:00,1720555202,0.625
07/09/2024 21:00,1720558802,0.625
07/09/2024 22:00,1720562402,0.625
07/09/2024 23:00,1720566002,0.625
07/10/2024 00:00,1720569603,0.625
07/10/2024 01:00,1720573203,0.625
07/10/2024 02:00,1720576802,0.625
07/10/2024 03:00,1720580403,0.625
07/10/2024 04:00,1720584003,0.625
07/10/2024 05:00,1720587602,0.625
07/10/2024 06:00,1720591202,0.625
07/10/2024 07:00,1720594802,0.625
07/10/2024 08:00,1720598403,0.625
07/10/2024 09:00,1720602002,0.625
07/10/2024 10:00,1720605602,0.625
07/10/2024 11:00,1720609203,0.625
07/10/2024 12:00,1720612802,0.625
07/10/2024 13:00,1720616402,0.625
07/10/2024 14:00,1720620002,0.625
07/10/2024 15:00,1720623603,0.625
07/10/2024 16:00,1720627202,0.625
07/10/2024 17:00,1720630802,0.625
07/10/2024 18:00,1720634402,0.625
07/10/2024 19:00,1720638002,0.625
07/10/2024 20:00,1720641602,0.625
07/10/2024 21:00,1720645202,0.625
07/10/2024 22:00,1720648802,0.625
07/10/2024 23:00,1720652402,0.625
07/11/2024 00:00,1720656003,0.625
07/11/2024 01:00,1720659602,0.615
07/11/2024 02:00,1720663203,0.615
07/11/2024 03:00,1720666802,0.615
07/11/2024 04:00,1720670402,0.615
07/11/2024 05:00,1720674002,0.615
07/11/2024 06:00,1720677603,0.615
07/11/2024 07:00,1720681202,0.615
07/11/2024 08:00,1720684802,0.615
07/11/2024 09:00,1720688402,0.615
07/11/2024 10:00,1720692003,0.615
07/11/2024 11:00,1720695603,0.615
07/11/2024 12:00,1720699202,0.615
07/11/2024 13:00,1720702803,0.615
07/11/2024 14:00,1720706403,0.615
07/11/2024 15:00,1720710002,0.615
07/11/2024 16:00,1720713603,0.615
07/11/2024 17:00,1720717202,0.615
07/11/2024 18:00,1720720802,0.605
07/11/2024 19:00,1720724402,0.605
07/11/2024 20:00,1720728002,0.615
07/11/2024 21:00,1720731602,0.615
07/11/2024 22:00,1720735202,0.605
07/11/2024 23:00,1720738802,0.605
07/12/2024 00:00,1720742402,0.6
07/12/2024 01:00,1720746002,0.605
07/12/2024 02:00,1720749602,0.605
07/12/2024 03:00,1720753202,0.605
07/12/2024 04:00,1720756802,0.605
07/12/2024 05:00,1720760402,0.605
07/12/2024 06:00,1720764002,0.605
07/12/2024 07:00,1720767602,0.605
07/12/2024 08:00,1720771203,0.595
07/12/2024 09:00,1720774802,0.595
07/12/2024 10:00,1720778402,0.595
07/12/2024 11:00,1720782002,0.595
07/12/2024 12:00,1720785602,0.595
07/12/2024 13:00,1720789202,0.595
07/12/2024 14:00,1720792802,0.595
07/12/2024 15:00,1720796402,0.595
07/12/2024 16:00,1720800002,0.595
07/12/2024 17:00,1720803603,0.595
07/12/2024 18:00,1720807202,0.595
07/12/2024 19:00,1720810802,0.595
07/12/2024 20:00,1720814402,0.595
07/12/2024 21:00,1720818002,0.595
07/12/2024 22:00,1720821602,0.595
07/12/2024 23:00,1720825202,0.595
07/13/2024 00:00,1720828803,0.595
07/13/2024 01:00,1720832402,0.595
07/13/2024 02:00,1720836003,0.595
07/13/2024 03:00,1720839603,0.595
07/13/2024 04:00,1720843202,0.595
07/13/2024 05:00,1720846803,0.595
07/13/2024 06:00,1720850402,0.595
07/13/2024 07:00,1720854002,0.595
07/13/2024 08:00,1720857602,0.595
07/13/2024 09:00,1720861203,0.595
07/13/2024 10:00,1720864803,0.595
07/13/2024 11:00,1720868402,0.595
07/13/2024 12:00,1720872003,0.595
07/13/2024 13:00,1720875602,0.595
07/13/2024 14:00,1720879203,0.595
07/13/2024 15:00,1720882802,0.595
07/13/2024 16:00,1720886403,0.595
07/13/2024 17:00,1720890002,0.595
07/13/2024 18:00,1720893603,0.595
07/13/2024 19:00,1720897202,0.595
07/13/2024 20:00,1720900803,0.595
07/13/2024 21:00,1720904403,0.595
07/13/2024 22:00,1720908002,0.595
07/13/2024 23:00,1720911602,0.665
07/14/2024 00:00,1720915202,0.675
07/14/2024 01:00,1720918802,0.695
07/14/2024 02:00,1720922403,0.695
07/14/2024 03:00,1720926002,0.7
07/14/2024 04:00,1720929603,0.705
07/14/2024 05:00,1720933202,0.675
07/14/2024 06:00,1720936803,0.7
07/14/2024 07:00,1720940402,0.695
07/14/2024 08:00,1720944003,0.695
07/14/2024 09:00,1720947602,0.695
07/14/2024 10:00,1720951202,0.695
07/14/2024 11:00,1720954802,0.695
07/14/2024 12:00,1720958403,0.695
07/14/2024 13:00,1720962003,0.695
07/14/2024 14:00,1720965602,0.695
07/14/2024 15:00,1720969202,0.7
07/14/2024 16:00,1720972802,0.695
07/14/2024 17:00,1720976403,0.695
07/14/2024 18:00,1720980002,0.685
07/14/2024 19:00,1720983603,0.685
07/14/2024 20:00,1720987202,0.69
07/14/2024 21:00,1720990803,0.685
07/14/2024 22:00,1720994402,0.695
07/14/2024 23:00,1720998002,0.695
07/15/2024 00:00,1721001603,0.695
07/15/2024 01:00,1721005202,0.695
07/15/2024 02:00,1721008803,0.695
07/15/2024 03:00,1721012402,0.695
07/15/2024 04:00,1721016003,0.695
07/15/2024 05:00,1721019602,0.705
07/15/2024 06:00,1721023202,0.705
07/15/2024 07:00,1721026802,0.705
07/15/2024 08:00,1721030403,0.71
07/15/2024 09:00,1721034002,0.705
07/15/2024 10:00,1721037602,0.705
07/15/2024 11:00,1721041203,0.705
07/15/2024 12:00,1721044803,0.705
07/15/2024 13:00,1721048403,0.705
07/15/2024 14:00,1721052002,0.705
07/15/2024 15:00,1721055603,0.715
07/15/2024 16:00,1721059202,0.705
07/15/2024 17:00,1721062802,0.71
07/15/2024 18:00,1721066403,0.705
07/15/2024 19:00,1721070002,0.705
07/15/2024 20:00,1721073603,0.71
07/15/2024 21:00,1721077203,0.705
07/15/2024 22:00,1721080802,0.705
07/15/2024 23:00,1721084402,0.705
07/16/2024 00:00,1721088002,0.705
07/16/2024 01:00,1721091603,0.705
07/16/2024 02:00,1721095202,0.705
07/16/2024 03:00,1721098802,0.705
07/16/2024 04:00,1721102404,0.705
07/16/2024 05:00,1721106002,0.705
07/16/2024 06:00,1721109601,0.705
07/16/2024 07:00,1721113201,0.705
07/16/2024 08:00,1721116801,0.715
07/16/2024 09:00,1721120401,0.715
07/16/2024 10:00,1721124001,0.715
07/16/2024 11:00,1721127601,0.715
07/16/2024 12:00,1721131201,0.715
07/16/2024 13:00,1721134801,0.715
07/16/2024 14:00,1721138401,0.715
07/16/2024 15:00,1721142001,0.715
07/16/2024 16:00,1721145601,0.715
07/16/2024 17:00,1721149201,0.705
07/16/2024 18:00,1721152801,0.705
07/16/2024 19:00,1721156401,0.705
07/16/2024 20:00,1721160001,0.705
07/16/2024 21:00,1721163601,0.705
07/16/2024 22:00,1721167201,0.705
07/16/2024 23:00,1721170801,0.695
07/17/2024 00:00,1721174401,0.685
07/17/2024 01:00,1721178001,0.685
07/17/2024 02:00,1721181601,0.685
07/17/2024 03:00,1721185201,0.685
07/17/2024 04:00,1721188801,0.685
07/17/2024 05:00,1721192401,0.685
07/17/2024 06:00,1721196001,0.685
07/17/2024 07:00,1721199601,0.69
07/17/2024 08:00,1721203202,0.695
07/17/2024 09:00,1721206802,0.695
07/17/2024 10:00,1721210401,0.695
07/17/2024 11:00,1721214001,0.695
07/17/2024 12:00,1721217602,0.695
07/17/2024 13:00,1721221202,0.695
07/17/2024 14:00,1721224802,0.695
07/17/2024 15:00,1721228402,0.695
07/17/2024 16:00,1721232002,0.695
07/17/2024 17:00,1721235601,0.695
07/17/2024 18:00,1721239202,0.685
07/17/2024 19:00,1721242801,0.675
07/17/2024 20:00,1721246402,0.675
07/17/2024 21:00,1721250001,0.685
07/17/2024 22:00,1721253602,0.685
07/17/2024 23:00,1721257202,0.685
07/18/2024 00:00,1721260802,0.675
07/18/2024 01:00,1721264402,0.645
07/18/2024 02:00,1721268002,0.645
07/18/2024 03:00,1721271601,0.65
07/18/2024 04:00,1721275201,0.645
07/18/2024 05:00,1721278801,0.64
07/18/2024 06:00,1721282402,0.645
07/18/2024 07:00,1721286001,0.645
07/18/2024 08:00,1721289602,0.635
07/18/2024 09:00,1721293201,0.645
07/18/2024 10:00,1721296802,0.645
07/18/2024 11:00,1721300401,0.645
07/18/2024 12:00,1721304002,0.645
07/18/2024 13:00,1721307601,0.645
07/18/2024 14:00,1721311201,0.645
07/18/2024 15:00,1721314801,0.655
07/18/2024 16:00,1721318401,0.65
07/18/2024 17:00,1721322002,0.655
07/18/2024 18:00,1721325602,0.655
07/18/2024 19:00,1721329201,0.655
07/18/2024 20:00,1721332802,0.65
07/18/2024 21:00,1721336401,0.635
07/18/2024 22:00,1721340001,0.62
07/18/2024 23:00,1721343601,0.605
07/19/2024 00:00,1721347201,0.615
07/19/2024 01:00,1721350801,0.615
07/19/2024 02:00,1721354401,0.625
07/19/2024 03:00,1721358001,0.625
07/19/2024 04:00,1721361601,0.625
07/19/2024 05:00,1721365201,0.625
07/19/2024 06:00,1721368801,0.615
07/19/2024 07:00,1721372401,0.615
07/19/2024 08:00,1721376002,0.625
07/19/2024 09:00,1721379601,0.615
07/19/2024 10:00,1721383201,0.625
07/19/2024 11:00,1721386801,0.635
07/19/2024 12:00,1721390401,0.625
07/19/2024 13:00,1721394001,0.625
07/19/2024 14:00,1721397601,0.625
07/19/2024 15:00,1721401201,0.625
07/19/2024 16:00,1721404801,0.615
07/19/2024 17:00,1721408401,0.615
07/19/2024 18:00,1721412001,0.635
07/19/2024 19:00,1721415601,0.65
07/19/2024 20:00,1721419201,0.655
07/19/2024 21:00,1721422801,0.655
07/19/2024 22:00,1721426401,0.655
07/19/2024 23:00,1721430001,0.655
07/20/2024 00:00,1721433601,0.645
07/20/2024 01:00,1721437201,0.645
07/20/2024 02:00,1721440801,0.635
07/20/2024 03:00,1721444401,0.635
07/20/2024 04:00,1721448001,0.645
07/20/2024 05:00,1721451601,0.635
07/20/2024 06:00,1721455201,0.635
07/20/2024 07:00,1721458801,0.64
07/20/2024 08:00,1721462401,0.645
07/20/2024 09:00,1721466001,0.635
07/20/2024 10:00,1721469601,0.635
07/20/2024 11:00,1721473201,0.635
07/20/2024 12:00,1721476801,0.635
07/20/2024 13:00,1721480401,0.635
07/20/2024 14:00,1721484001,0.635
07/20/2024 15:00,1721487601,0.635
07/20/2024 16:00,1721491201,0.635
07/20/2024 17:00,1721494801,0.635
07/20/2024 18:00,1721498401,0.635
07/20/2024 19:00,1721502001,0.635
07/20/2024 20:00,1721505601,0.635
07/20/2024 21:00,1721509201,0.635
07/20/2024 22:00,1721512801,0.635
07/20/2024 23:00,1721516401,0.645
07/21/2024 00:00,1721520001,0.64
07/21/2024 01:00,1721523601,0.645
07/21/2024 02:00,1721527201,0.635
07/21/2024 03:00,1721530801,0.645
07/21/2024 04:00,1721534401,0.645
07/21/2024 05:00,1721538001,0.645
07/21/2024 06:00,1721541601,0.645
07/21/2024 07:00,1721545201,0.645
07/21/2024 08:00,1721548801,0.655
07/21/2024 09:00,1721552401,0.655
07/21/2024 10:00,1721556001,0.655
07/21/2024 11:00,1721559601,0.655
07/21/2024 12:00,1721563201,0.655
07/21/2024 13:00,1721566801,0.665
07/21/2024 14:00,1721570401,0.665
07/21/2024 15:00,1721574001,0.665
07/21/2024 16:00,1721577601,0.665
07/21/2024 17:00,1721581201,0.665
07/21/2024 19:00,1721588401,0.645
07/21/2024 20:00,1721592001,0.635
07/21/2024 21:00,1721595601,0.64
07/21/2024 22:00,1721599201,0.625
07/21/2024 23:00,1721602801,0.625
07/22/2024 00:00,1721606401,0.63
07/22/2024 01:00,1721610001,0.635
07/22/2024 02:00,1721613601,0.635
07/22/2024 03:00,1721617201,0.645
07/22/2024 04:00,1721620802,0.635
07/22/2024 05:00,1721624401,0.635
07/22/2024 06:00,1721628001,0.635
07/22/2024 07:00,1721631601,0.635
07/22/2024 08:00,1721635201,0.635
07/22/2024 09:00,1721638801,0.635
07/22/2024 10:00,1721642401,0.635
07/22/2024 11:00,1721646001,0.635
07/22/2024 12:00,1721649602,0.645
07/22/2024 13:00,1721653201,0.645
07/22/2024 14:00,1721656801,0.645
07/22/2024 15:00,1721660401,0.645
07/22/2024 16:00,1721664001,0.645
07/22/2024 17:00,1721667601,0.645
07/22/2024 18:00,1721671202,0.645
07/22/2024 19:00,1721674801,0.635
07/22/2024 20:00,1721678401,0.625
07/22/2024 21:00,1721682001,0.625
07/22/2024 22:00,1721685601,0.635
07/22/2024 23:00,1721689201,0.625
07/23/2024 00:00,1721692801,0.625
07/23/2024 01:00,1721696401,0.635
07/23/2024 02:00,1721700001,0.635
07/23/2024 03:00,1721703601,0.635
07/23/2024 04:00,1721707202,0.635
07/23/2024 05:00,1721710801,0.635
07/23/2024 06:00,1721714401,0.635
07/23/2024 07:00,1721718001,0.635
07/23/2024 08:00,1721721601,0.635
07/23/2024 09:00,1721725202,0.645
07/23/2024 10:00,1721728801,0.645
07/23/2024 11:00,1721732401,0.645
07/23/2024 12:00,1721736001,0.645
07/23/2024 13:00,1721739601,0.645
07/23/2024 14:00,1721743201,0.645
07/23/2024 15:00,1721746801,0.635
07/23/2024 16:00,1721750402,0.635
07/23/2024 17:00,1721754002,0.635
07/23/2024 18:00,1721757601,0.635
07/23/2024 19:00,1721761202,0.625
07/23/2024 20:00,1721764802,0.625
07/23/2024 21:00,1721768402,0.625
07/23/2024 22:00,1721772001,0.615
07/23/2024 23:00,1721775601,0.605
07/24/2024 00:00,1721779201,0.605
07/24/2024 01:00,1721782801,0.595
07/24/2024 02:00,1721786401,0.595
07/24/2024 03:00,1721790001,0.595
07/24/2024 04:00,1721793601,0.605
07/24/2024 05:00,1721797201,0.605
07/24/2024 06:00,1721800802,0.605
07/24/2024 07:00,1721804401,0.605
07/24/2024 08:00,1721808001,0.605
07/24/2024 09:00,1721811601,0.605
07/24/2024 10:00,1721815201,0.605
07/24/2024 11:00,1721818801,0.615
07/24/2024 12:00,1721822402,0.615
07/24/2024 13:00,1721826001,0.615
07/24/2024 14:00,1721829602,0.615
07/24/2024 15:00,1721833201,0.625
07/24/2024 16:00,1721836801,0.625
07/24/2024 17:00,1721840401,0.625
07/24/2024 18:00,1721844001,0.625
07/24/2024 19:00,1721847601,0.63
07/24/2024 20:00,1721851202,0.625
07/24/2024 21:00,1721854801,0.625
07/24/2024 22:00,1721858402,0.625
07/24/2024 23:00,1721862001,0.625
07/25/2024 00:00,1721865601,0.625
07/25/2024 01:00,1721869201,0.625
07/25/2024 02:00,1721872802,0.625
07/25/2024 03:00,1721876402,0.625
07/25/2024 04:00,1721880002,0.625
07/25/2024 05:00,1721883602,0.625
07/25/2024 06:00,1721887201,0.615
07/25/2024 07:00,1721890801,0.615
07/25/2024 08:00,1721894401,0.615
07/25/2024 09:00,1721898002,0.615
07/25/2024 10:00,1721901601,0.615
07/25/2024 11:00,1721905201,0.615
07/25/2024 12:00,1721908802,0.615
07/25/2024 13:00,1721912401,0.615
07/25/2024 14:00,1721916001,0.615
07/25/2024 15:00,1721919601,0.615
07/25/2024 16:00,1721923202,0.615
07/25/2024 17:00,1721926801,0.615
07/25/2024 18:00,1721930402,0.615
07/25/2024 19:00,1721934001,0.615
07/25/2024 20:00,1721937601,0.615
07/25/2024 21:00,1721941202,0.615
07/25/2024 22:00,1721944802,0.615
07/25/2024 23:00,1721948402,0.615
07/26/2024 00:00,1721952002,0.615
07/26/2024 01:00,1721955601,0.615
07/26/2024 02:00,1721959201,0.615
07/26/2024 03:00,1721962801,0.615
07/26/2024 04:00,1721966401,0.605
07/26/2024 05:00,1721970001,0.605
07/26/2024 06:00,1721973601,0.6
07/26/2024 07:00,1721977201,0.6
07/26/2024 08:00,1721980801,0.595
07/26/2024 09:00,1721984401,0.595
07/26/2024 10:00,1721988001,0.595
07/26/2024 11:00,1721991601,0.595
07/26/2024 12:00,1721995201,0.595
07/26/2024 13:00,1721998801,0.595
07/26/2024 14:00,1722002402,0.595
07/26/2024 15:00,1722006001,0.595
07/26/2024 16:00,1722009601,0.595
