date,start_time,close
08/18/2024 17:00,1724000402,0.4865
08/18/2024 18:00,1724004002,0.4875
08/18/2024 19:00,1724007602,0.4865
08/18/2024 20:00,1724011202,0.4855
08/18/2024 21:00,1724014802,0.4845
08/18/2024 22:00,1724018402,0.4835
08/18/2024 23:00,1724022002,0.4825
08/19/2024 00:00,1724025602,0.4835
08/19/2024 01:00,1724029202,0.487
08/19/2024 02:00,1724032802,0.4835
08/19/2024 03:00,1724036402,0.477
08/19/2024 04:00,1724040002,0.4775
08/19/2024 05:00,1724043602,0.4745
08/19/2024 06:00,1724047202,0.469
08/19/2024 07:00,1724050802,0.469
08/19/2024 08:00,1724054402,0.4705
08/19/2024 09:00,1724058001,0.469
08/19/2024 10:00,1724061602,0.4705
08/19/2024 11:00,1724065202,0.472
08/19/2024 12:00,1724068802,0.472
08/19/2024 13:00,1724072402,0.4715
08/19/2024 14:00,1724076002,0.4715
08/19/2024 15:00,1724079601,0.472
08/19/2024 16:00,1724083202,0.4725
08/19/2024 17:00,1724086801,0.472
08/19/2024 18:00,1724090401,0.472
08/19/2024 19:00,1724094002,0.4725
08/19/2024 20:00,1724097602,0.4725
08/19/2024 21:00,1724101202,0.4765
08/19/2024 22:00,1724104802,0.4825
08/19/2024 23:00,1724108401,0.485
08/20/2024 00:00,1724112001,0.486
08/20/2024 01:00,1724115602,0.485
08/20/2024 02:00,1724119202,0.4865
08/20/2024 03:00,1724122802,0.4885
08/20/2024 04:00,1724126402,0.4885
08/20/2024 05:00,1724130002,0.4855
08/20/2024 06:00,1724133602,0.486
08/20/2024 07:00,1724137201,0.4855
08/20/2024 08:00,1724140802,0.485
08/20/2024 09:00,1724144402,0.4845
08/20/2024 10:00,1724148001,0.4855
08/20/2024 11:00,1724151602,0.484
08/20/2024 12:00,1724155202,0.484
08/20/2024 13:00,1724158802,0.4845
08/20/2024 14:00,1724162402,0.4855
08/20/2024 15:00,1724166002,0.487
08/20/2024 16:00,1724169601,0.486
08/20/2024 17:00,1724173201,0.4855
08/20/2024 18:00,1724176802,0.4865
08/20/2024 19:00,1724180402,0.4905
08/20/2024 20:00,1724184002,0.501
08/20/2024 21:00,1724187602,0.501
08/20/2024 22:00,1724191202,0.5025
08/20/2024 23:00,1724194801,0.504
08/21/2024 00:00,1724198402,0.5025
08/21/2024 01:00,1724202002,0.512
08/21/2024 02:00,1724205602,0.5185
08/21/2024 03:00,1724209202,0.519
08/21/2024 04:00,1724212802,0.5185
08/21/2024 05:00,1724216402,0.5185
08/21/2024 06:00,1724220002,0.518
08/21/2024 07:00,1724223602,0.5165
08/21/2024 08:00,1724227202,0.518
08/21/2024 09:00,1724230802,0.5185
08/21/2024 10:00,1724234402,0.5165
08/21/2024 11:00,1724238002,0.5185
08/21/2024 12:00,1724241602,0.5195
08/21/2024 13:00,1724245201,0.5185
08/21/2024 14:00,1724248801,0.5155
08/21/2024 15:00,1724252401,0.5175
08/21/2024 16:00,1724256001,0.518
08/21/2024 17:00,1724259602,0.518
08/21/2024 18:00,1724263202,0.519
08/21/2024 19:00,1724266801,0.52
08/21/2024 20:00,1724270401,0.5215
08/21/2024 21:00,1724274002,0.517
08/21/2024 22:00,1724277602,0.5185
08/21/2024 23:00,1724281201,0.5195
08/22/2024 00:00,1724284802,0.5215
08/22/2024 01:00,1724288402,0.523
08/22/2024 02:00,1724292001,0.526
08/22/2024 03:00,1724295602,0.5255
08/22/2024 04:00,1724299201,0.528
08/22/2024 05:00,1724302802,0.528
08/22/2024 06:00,1724306402,0.5285
08/22/2024 07:00,1724310002,0.5265
08/22/2024 08:00,1724313602,0.5255
08/22/2024 09:00,1724317202,0.5265
08/22/2024 10:00,1724320802,0.5265
08/22/2024 11:00,1724324402,0.5255
08/22/2024 12:00,1724328002,0.5255
08/22/2024 13:00,1724331602,0.5275
08/22/2024 14:00,1724335202,0.5255
08/22/2024 15:00,1724338802,0.5265
08/22/2024 16:00,1724342401,0.5255
08/22/2024 17:00,1724346001,0.5235
08/22/2024 18:00,1724349602,0.5225
08/22/2024 19:00,1724353201,0.5205
08/22/2024 20:00,1724356802,0.5115
08/22/2024 21:00,1724360402,0.513
08/22/2024 22:00,1724364002,0.517
08/22/2024 23:00,1724367602,0.5175
08/23/2024 00:00,1724371202,0.5175
08/23/2024 01:00,1724374801,0.514
08/23/2024 02:00,1724378403,0.5155
08/23/2024 03:00,1724382002,0.5115
08/23/2024 04:00,1724385602,0.5105
08/23/2024 05:00,1724389202,0.51
08/23/2024 06:00,1724392803,0.509
08/23/2024 07:00,1724396402,0.506
08/23/2024 08:00,1724400003,0.507
08/23/2024 09:00,1724403602,0.5105
08/23/2024 10:00,1724407202,0.512
08/23/2024 11:00,1724410802,0.5115
08/23/2024 12:00,1724414403,0.5135
08/23/2024 13:00,1724418002,0.5105
08/23/2024 14:00,1724421602,0.5085
08/23/2024 15:00,1724425202,0.509
08/23/2024 16:00,1724428802,0.509
08/23/2024 17:00,1724432401,0.494
08/23/2024 18:00,1724436002,0.495
08/23/2024 19:00,1724439602,0.514
08/23/2024 20:00,1724443202,0.506
08/23/2024 21:00,1724446801,0.501
08/23/2024 22:00,1724450401,0.502
08/23/2024 23:00,1724454001,0.503
08/24/2024 00:00,1724457602,0.5015
08/24/2024 01:00,1724461202,0.5015
08/24/2024 02:00,1724464802,0.5
08/24/2024 03:00,1724468401,0.5035
08/24/2024 04:00,1724472002,0.5035
08/24/2024 05:00,1724475602,0.5035
08/24/2024 06:00,1724479202,0.5025
08/24/2024 07:00,1724482802,0.5025
08/24/2024 08:00,1724486402,0.504
08/24/2024 09:00,1724490002,0.502
08/24/2024 10:00,1724493602,0.501
08/24/2024 11:00,1724497201,0.5025
08/24/2024 12:00,1724500802,0.5025
08/24/2024 13:00,1724504401,0.5
08/24/2024 14:00,1724508002,0.498
08/24/2024 15:00,1724511601,0.4975
08/24/2024 16:00,1724515202,0.4975
08/24/2024 17:00,1724518801,0.498
08/24/2024 18:00,1724522401,0.499
08/24/2024 19:00,1724526002,0.5015
08/24/2024 20:00,1724529601,0.5025
08/24/2024 21:00,1724533202,0.503
08/24/2024 22:00,1724536801,0.5025
08/24/2024 23:00,1724540402,0.5035
08/25/2024 00:00,1724544001,0.502
08/25/2024 01:00,1724547602,0.5015
08/25/2024 02:00,1724551202,0.4975
08/25/2024 03:00,1724554801,0.4915
08/25/2024 04:00,1724558401,0.4915
08/25/2024 05:00,1724562001,0.4915
08/25/2024 06:00,1724565601,0.4925
08/25/2024 07:00,1724569201,0.492
08/25/2024 08:00,1724572801,0.495
08/25/2024 09:00,1724576401,0.493
08/25/2024 10:00,1724580002,0.4925
08/25/2024 11:00,1724583602,0.499
08/25/2024 12:00,1724587201,0.494
08/25/2024 13:00,1724590801,0.4955
08/25/2024 14:00,1724594401,0.496
08/25/2024 15:00,1724598002,0.496
08/25/2024 16:00,1724601602,0.497
08/25/2024 17:00,1724605201,0.4945
08/25/2024 18:00,1724608801,0.4915
08/25/2024 19:00,1724612402,0.492
08/25/2024 20:00,1724616001,0.4915
08/25/2024 21:00,1724619601,0.4915
08/25/2024 22:00,1724623202,0.4915
08/25/2024 23:00,1724626801,0.4955
08/26/2024 00:00,1724630402,0.4955
08/26/2024 01:00,1724634001,0.4955
08/26/2024 02:00,1724637602,0.4955
08/26/2024 03:00,1724641201,0.4955
08/26/2024 04:00,1724644801,0.495
08/26/2024 05:00,1724648401,0.4955
08/26/2024 06:00,1724652002,0.4945
08/26/2024 07:00,1724655602,0.4945
08/26/2024 08:00,1724659201,0.4945
08/26/2024 09:00,1724662801,0.4945
08/26/2024 10:00,1724666401,0.495
08/26/2024 11:00,1724670002,0.4955
08/26/2024 12:00,1724673602,0.4955
08/26/2024 13:00,1724677202,0.4955
08/26/2024 14:00,1724680802,0.4975
08/26/2024 15:00,1724684401,0.498
08/26/2024 16:00,1724688002,0.4975
08/26/2024 17:00,1724691601,0.4965
08/26/2024 18:00,1724695201,0.4965
08/26/2024 19:00,1724698801,0.4965
08/26/2024 20:00,1724702402,0.4965
08/26/2024 21:00,1724706001,0.4975
08/26/2024 22:00,1724709601,0.4965
08/26/2024 23:00,1724713201,0.4975
08/27/2024 00:00,1724716801,0.4945
08/27/2024 01:00,1724720401,0.4955
08/27/2024 02:00,1724724001,0.4985
08/27/2024 03:00,1724727601,0.4985
08/27/2024 04:00,1724731202,0.4985
08/27/2024 05:00,1724734801,0.501
08/27/2024 06:00,1724738401,0.501
08/27/2024 07:00,1724742001,0.5005
08/27/2024 08:00,1724745601,0.5005
08/27/2024 09:00,1724749201,0.5005
08/27/2024 10:00,1724752802,0.5005
08/27/2024 11:00,1724756402,0.5015
08/27/2024 12:00,1724760002,0.5015
08/27/2024 13:00,1724763602,0.502
08/27/2024 14:00,1724767202,0.5015
08/27/2024 15:00,1724770801,0.5025
08/27/2024 16:00,1724774402,0.5025
08/27/2024 17:00,1724778002,0.503
08/27/2024 18:00,1724781601,0.503
08/27/2024 19:00,1724785202,0.503
08/27/2024 20:00,1724788802,0.5025
08/27/2024 21:00,1724792402,0.5035
08/27/2024 22:00,1724796002,0.5025
08/27/2024 23:00,1724799601,0.5015
08/28/2024 00:00,1724803201,0.5035
08/28/2024 01:00,1724806802,0.504
08/28/2024 02:00,1724810402,0.5025
08/28/2024 03:00,1724814002,0.5025
08/28/2024 04:00,1724817602,0.5025
08/28/2024 05:00,1724821202,0.5035
08/28/2024 06:00,1724824802,0.5005
08/28/2024 07:00,1724828402,0.5005
08/28/2024 08:00,1724832002,0.5005
08/28/2024 09:00,1724835602,0.5005
08/28/2024 10:00,1724839202,0.5005
08/28/2024 11:00,1724842802,0.4995
08/28/2024 12:00,1724846402,0.4995
08/28/2024 13:00,1724850001,0.4995
08/28/2024 14:00,1724853602,0.4995
08/28/2024 15:00,1724857202,0.4995
08/28/2024 16:00,1724860802,0.4995
08/28/2024 17:00,1724864402,0.5005
08/28/2024 18:00,1724868002,0.4995
08/28/2024 19:00,1724871602,0.4995
08/28/2024 20:00,1724875202,0.5005
08/28/2024 21:00,1724878801,0.502
08/28/2024 22:00,1724882402,0.5025
08/28/2024 23:00,1724886002,0.5025
08/29/2024 00:00,1724889602,0.503
08/29/2024 01:00,1724893202,0.5025
08/29/2024 02:00,1724896801,0.5025
08/29/2024 03:00,1724900402,0.5025
08/29/2024 04:00,1724904002,0.5025
08/29/2024 05:00,1724907602,0.5015
08/29/2024 06:00,1724911202,0.5015
08/29/2024 07:00,1724914802,0.4995
08/29/2024 08:00,1724918402,0.5005
08/29/2024 09:00,1724922002,0.5005
08/29/2024 10:00,1724925602,0.5005
08/29/2024 11:00,1724929202,0.5015
08/29/2024 12:00,1724932802,0.5005
08/29/2024 13:00,1724936402,0.5005
08/29/2024 14:00,1724940001,0.5005
08/29/2024 15:00,1724943601,0.5005
08/29/2024 16:00,1724947202,0.5005
08/29/2024 17:00,1724950802,0.5025
08/29/2024 18:00,1724954402,0.5025
08/29/2024 19:00,1724958002,0.5025
08/29/2024 20:00,1724961602,0.5025
08/29/2024 21:00,1724965202,0.5035
08/29/2024 22:00,1724968802,0.504
08/29/2024 23:00,1724972402,0.4995
08/30/2024 00:00,1724976002,0.498
08/30/2024 01:00,1724979602,0.4925
08/30/2024 02:00,1724983202,0.4925
08/30/2024 03:00,1724986802,0.4955
08/30/2024 04:00,1724990402,0.4955
08/30/2024 05:00,1724994002,0.4955
08/30/2024 06:00,1724997602,0.4955
08/30/2024 07:00,1725001202,0.497
08/30/2024 08:00,1725004802,0.4975
08/30/2024 09:00,1725008402,0.4975
08/30/2024 10:00,1725012002,0.4975
08/30/2024 11:00,1725015601,0.4985
08/30/2024 12:00,1725019202,0.4985
08/30/2024 13:00,1725022802,0.4985
08/30/2024 14:00,1725026402,0.4985
08/30/2024 15:00,1725030002,0.4985
08/30/2024 16:00,1725033602,0.4985
08/30/2024 17:00,1725037202,0.4985
08/30/2024 18:00,1725040802,0.4985
08/30/2024 19:00,1725044402,0.4995
08/30/2024 20:00,1725048002,0.4995
08/30/2024 21:00,1725051602,0.4995
08/30/2024 22:00,1725055202,0.4995
08/30/2024 23:00,1725058802,0.4995
08/31/2024 00:00,1725062402,0.4995
08/31/2024 01:00,1725066002,0.4995
08/31/2024 02:00,1725069602,0.4995
08/31/2024 03:00,1725073202,0.4995
08/31/2024 04:00,1725076802,0.4995
08/31/2024 05:00,1725080402,0.4995
08/31/2024 06:00,1725084002,0.4985
08/31/2024 07:00,1725087602,0.4985
08/31/2024 08:00,1725091201,0.4985
08/31/2024 09:00,1725094802,0.4985
08/31/2024 10:00,1725098402,0.4985
08/31/2024 11:00,1725102001,0.4995
08/31/2024 12:00,1725105602,0.4995
08/31/2024 13:00,1725109202,0.5005
08/31/2024 14:00,1725112802,0.5005
08/31/2024 15:00,1725116402,0.5005
08/31/2024 16:00,1725120002,0.5005
08/31/2024 17:00,1725123601,0.5005
08/31/2024 18:00,1725127202,0.5015
08/31/2024 19:00,1725130802,0.5015
08/31/2024 20:00,1725134402,0.5015
08/31/2024 21:00,1725138001,0.5015
08/31/2024 22:00,1725141602,0.502
08/31/2024 23:00,1725145201,0.502
09/01/2024 00:00,1725148802,0.5025
09/01/2024 01:00,1725152402,0.5025
09/01/2024 02:00,1725156001,0.5035
09/01/2024 03:00,1725159601,0.5035
09/01/2024 04:00,1725163201,0.5035
09/01/2024 05:00,1725166802,0.5035
09/01/2024 06:00,1725170402,0.5035
09/01/2024 07:00,1725174002,0.5055
09/01/2024 08:00,1725177601,0.5055
09/01/2024 09:00,1725181202,0.5055
09/01/2024 10:00,1725184802,0.5065
09/01/2024 11:00,1725188402,0.5065
09/01/2024 12:00,1725192002,0.5065
09/01/2024 13:00,1725195602,0.5065
09/01/2024 14:00,1725199202,0.5065
09/01/2024 15:00,1725202802,0.5075
09/01/2024 16:00,1725206402,0.5065
09/01/2024 17:00,1725210002,0.5055
09/01/2024 18:00,1725213602,0.5055
09/01/2024 19:00,1725217202,0.506
09/01/2024 20:00,1725220802,0.5075
09/01/2024 21:00,1725224402,0.5075
09/01/2024 22:00,1725228002,0.5075
09/01/2024 23:00,1725231601,0.5075
09/02/2024 00:00,1725235202,0.5085
09/02/2024 01:00,1725238802,0.5085
09/02/2024 02:00,1725242402,0.5085
09/02/2024 03:00,1725246001,0.511
09/02/2024 04:00,1725249602,0.5105
09/02/2024 05:00,1725253202,0.5105
09/02/2024 06:00,1725256802,0.5115
09/02/2024 07:00,1725260402,0.5125
09/02/2024 08:00,1725264002,0.5125
09/02/2024 09:00,1725267602,0.5125
09/02/2024 10:00,1725271202,0.5125
09/02/2024 11:00,1725274802,0.5125
09/02/2024 12:00,1725278402,0.512
09/02/2024 13:00,1725282002,0.5115
09/02/2024 14:00,1725285602,0.5115
09/02/2024 15:00,1725289202,0.5115
09/02/2024 16:00,1725292802,0.5115
09/02/2024 17:00,1725296402,0.5135
09/02/2024 18:00,1725300002,0.5145
09/02/2024 19:00,1725303602,0.5155
09/02/2024 20:00,1725307202,0.5155
09/02/2024 21:00,1725310801,0.5155
09/02/2024 22:00,1725314402,0.5165
09/02/2024 23:00,1725318002,0.517
09/03/2024 00:00,1725321602,0.5175
09/03/2024 01:00,1725325202,0.5155
09/03/2024 02:00,1725328802,0.5155
09/03/2024 03:00,1725332402,0.5155
09/03/2024 04:00,1725336002,0.5165
09/03/2024 05:00,1725339602,0.5165
09/03/2024 06:00,1725343202,0.5165
09/03/2024 07:00,1725346802,0.5145
09/03/2024 08:00,1725350402,0.5145
09/03/2024 09:00,1725354002,0.5145
09/03/2024 10:00,1725357602,0.515
09/03/2024 11:00,1725361202,0.5145
09/03/2024 12:00,1725364802,0.5145
09/03/2024 13:00,1725368402,0.5145
09/03/2024 14:00,1725372002,0.5135
09/03/2024 15:00,1725375602,0.5135
09/03/2024 16:00,1725379202,0.5145
09/03/2024 17:00,1725382802,0.5145
09/03/2024 18:00,1725386401,0.514
09/03/2024 19:00,1725390002,0.5135
09/03/2024 20:00,1725393602,0.5135
09/03/2024 21:00,1725397202,0.5115
09/03/2024 22:00,1725400802,0.512
09/03/2024 23:00,1725404402,0.512
09/04/2024 00:00,1725408002,0.5115
09/04/2024 01:00,1725411602,0.5115
09/04/2024 02:00,1725415202,0.5115
09/04/2024 03:00,1725418802,0.5125
09/04/2024 04:00,1725422402,0.5125
09/04/2024 05:00,1725426001,0.5135
09/04/2024 06:00,1725429602,0.5135
09/04/2024 07:00,1725433202,0.5125
09/04/2024 08:00,1725436802,0.5115
09/04/2024 09:00,1725440402,0.5145
09/04/2024 10:00,1725444002,0.5175
09/04/2024 11:00,1725447602,0.5175
09/04/2024 12:00,1725451202,0.5175
09/04/2024 13:00,1725454802,0.5175
09/04/2024 14:00,1725458402,0.5185
09/04/2024 15:00,1725462002,0.5185
09/04/2024 16:00,1725465602,0.5185
09/04/2024 17:00,1725469202,0.5195
09/04/2024 18:00,1725472802,0.5195
09/04/2024 19:00,1725476402,0.5195
09/04/2024 20:00,1725480002,0.5245
09/04/2024 21:00,1725483602,0.5275
09/04/2024 22:00,1725487202,0.5275
09/04/2024 23:00,1725490802,0.5285
09/05/2024 00:00,1725494402,0.5295
09/05/2024 01:00,1725498002,0.5285
09/05/2024 02:00,1725501602,0.5285
09/05/2024 03:00,1725505202,0.5285
09/05/2024 04:00,1725508802,0.5275
09/05/2024 05:00,1725512402,0.5275
09/05/2024 06:00,1725516002,0.5285
09/05/2024 07:00,1725519603,0.5285
09/05/2024 08:00,1725523202,0.5275
09/05/2024 09:00,1725526802,0.5285
09/05/2024 10:00,1725530402,0.5275
09/05/2024 11:00,1725534003,0.5275
09/05/2024 12:00,1725537602,0.5285
09/05/2024 13:00,1725541202,0.5285
09/05/2024 14:00,1725544803,0.5305
09/05/2024 15:00,1725548402,0.5305
09/05/2024 16:00,1725552002,0.532
09/05/2024 17:00,1725555602,0.5335
09/05/2024 18:00,1725559202,0.5335
09/05/2024 19:00,1725562801,0.5325
09/05/2024 20:00,1725566402,0.5265
09/05/2024 21:00,1725570002,0.5275
09/05/2024 22:00,1725573602,0.527
09/05/2024 23:00,1725577202,0.527
09/06/2024 00:00,1725580802,0.528
09/06/2024 01:00,1725584402,0.5285
09/06/2024 02:00,1725588002,0.5285
09/06/2024 03:00,1725591602,0.5285
09/06/2024 04:00,1725595202,0.5285
09/06/2024 05:00,1725598802,0.529
09/06/2024 06:00,1725602402,0.5285
09/06/2024 07:00,1725606002,0.5285
09/06/2024 08:00,1725609602,0.5295
09/06/2024 09:00,1725613202,0.5295
09/06/2024 10:00,1725616802,0.5295
09/06/2024 11:00,1725620402,0.5295
09/06/2024 12:00,1725624002,0.5285
09/06/2024 13:00,1725627602,0.5285
09/06/2024 14:00,1725631202,0.5295
09/06/2024 15:00,1725634802,0.5325
09/06/2024 16:00,1725638401,0.5315
09/06/2024 17:00,1725642002,0.5185
09/06/2024 18:00,1725645602,0.5115
09/06/2024 19:00,1725649203,0.5055
09/06/2024 20:00,1725652802,0.5085
09/06/2024 21:00,1725656402,0.5075
09/06/2024 22:00,1725660002,0.508
09/06/2024 23:00,1725663602,0.5045
09/07/2024 00:00,1725667202,0.5055
09/07/2024 01:00,1725670802,0.513
09/07/2024 02:00,1725674402,0.5115
09/07/2024 03:00,1725678002,0.5085
09/07/2024 04:00,1725681602,0.5085
09/07/2024 05:00,1725685202,0.5085
09/07/2024 06:00,1725688802,0.5095
09/07/2024 07:00,1725692402,0.5095
09/07/2024 08:00,1725696002,0.5095
09/07/2024 09:00,1725699602,0.5085
09/07/2024 10:00,1725703202,0.5095
09/07/2024 11:00,1725706802,0.5095
09/07/2024 12:00,1725710402,0.5095
09/07/2024 13:00,1725714002,0.5055
09/07/2024 14:00,1725717602,0.5045
09/07/2024 15:00,1725721202,0.506
09/07/2024 16:00,1725724802,0.5045
09/07/2024 17:00,1725728402,0.5065
09/07/2024 18:00,1725732002,0.5045
09/07/2024 19:00,1725735602,0.5035
09/07/2024 20:00,1725739202,0.5025
09/07/2024 21:00,1725742802,0.5025
09/07/2024 22:00,1725746402,0.5035
09/07/2024 23:00,1725750002,0.503
09/08/2024 00:00,1725753602,0.5
09/08/2024 01:00,1725757201,0.5005
09/08/2024 02:00,1725760802,0.5
09/08/2024 03:00,1725764402,0.4975
09/08/2024 04:00,1725768002,0.4965
09/08/2024 05:00,1725771602,0.4975
09/08/2024 06:00,1725775201,0.4975
09/08/2024 07:00,1725778802,0.4965
09/08/2024 08:00,1725782401,0.4985
09/08/2024 09:00,1725786002,0.4985
09/08/2024 10:00,1725789602,0.5145
09/08/2024 11:00,1725793202,0.514
09/08/2024 12:00,1725796801,0.5175
09/08/2024 13:00,1725800402,0.5175
09/08/2024 14:00,1725804002,0.5155
09/08/2024 15:00,1725807602,0.5155
09/08/2024 16:00,1725811202,0.5155
09/08/2024 17:00,1725814802,0.516
09/08/2024 18:00,1725818402,0.5155
09/08/2024 19:00,1725822002,0.514
09/08/2024 20:00,1725825602,0.512
09/08/2024 21:00,1725829202,0.513
09/08/2024 22:00,1725832802,0.5125
09/08/2024 23:00,1725836402,0.513
09/09/2024 00:00,1725840001,0.513
09/09/2024 01:00,1725843602,0.5135
09/09/2024 02:00,1725847202,0.5125
09/09/2024 03:00,1725850802,0.513
09/09/2024 04:00,1725854402,0.5125
09/09/2024 05:00,1725858002,0.5165
09/09/2024 06:00,1725861602,0.5175
09/09/2024 07:00,1725865202,0.518
09/09/2024 08:00,1725868802,0.5175
09/09/2024 09:00,1725872402,0.5175
09/09/2024 10:00,1725876002,0.5185
09/09/2024 11:00,1725879602,0.5185
09/09/2024 12:00,1725883202,0.5175
09/09/2024 13:00,1725886802,0.5175
09/09/2024 14:00,1725890403,0.517
09/09/2024 15:00,1725894002,0.5175
09/09/2024 16:00,1725897602,0.5165
09/09/2024 17:00,1725901202,0.5165
09/09/2024 18:00,1725904801,0.5175
09/09/2024 19:00,1725908402,0.517
09/09/2024 20:00,1725912002,0.5165
09/09/2024 21:00,1725915602,0.522
09/09/2024 22:00,1725919202,0.5235
09/09/2024 23:00,1725922802,0.523
09/10/2024 00:00,1725926402,0.5225
09/10/2024 01:00,1725930002,0.5225
09/10/2024 02:00,1725933602,0.5225
09/10/2024 03:00,1725937203,0.5215
09/10/2024 04:00,1725940802,0.5215
09/10/2024 05:00,1725944402,0.5215
09/10/2024 06:00,1725948002,0.5215
09/10/2024 07:00,1725951602,0.5215
09/10/2024 08:00,1725955202,0.5205
09/10/2024 08:00,1725955202,0.5205
